id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_college_list,access_details,model_college_list,seminar_executive,1,1,1,1
access_seminar_students,access_details,model_seminar_students,seminar_executive,1,1,1,1
access_college_sem,access_details,model_seminar_leads,seminar_executive,1,1,1,1
access_college_exp,access_details,model_seminar_expenses,seminar_executive,1,1,1,1
access_college_sem_tree,access_details,model_expenses_tree_seminar,seminar_executive,1,1,1,1
access_college_adm,access_details,model_college_list,seminar_admin,1,1,1,1
access_seminar_adm,access_details,model_seminar_students,seminar_admin,1,1,1,1
access_college_sem_adm,access_details,model_seminar_leads,seminar_admin,1,1,1,1
access_college_exp_adm,access_details,model_seminar_expenses,seminar_admin,1,1,1,1
access_adm,access_details,model_expenses_tree_seminar,seminar_admin,1,1,1,1
access_adm_inc,access_details,model_seminar_lead_incentive,seminar_accounts,1,1,1,1
access_college_acc,access_details,model_college_list,seminar_accounts,1,0,0,0
access_college_export,access_details,model_college_list,seminar_executive,0,0,0,0
access_seminar_traveling,access_details,model_seminar_traveling_rate,seminar_executive,0,1,1,1
access_seminar_acc_traveling,access_details,model_seminar_traveling_rate,seminar_accounts,1,1,1,1
access_seminar_admin_traveling,access_details,model_seminar_traveling_rate,seminar_admin,1,1,1,1
access_seminar_leads_user,access_details,model_seminar_students,leads.leads_basic_user,1,1,1,1





